Timestamp,Packet #,Distance,RSSI,Smoothed RSSI,Loss Rate,Throughput,Temp BME280,Temp DS18B20,Pressure,Altitude,Velocity X,Velocity Y,Velocity Z,Accel X,Accel Y,Accel Z
2026-03-22 11:45:52.006,9.0,0.0056,-9.0,-10.898,16.0,0.768,34.3,23.3,95.918,87.55,0.14,-0.0699,0.2811,-1.0,1.37,1.86
2026-03-22 11:45:52.061,10.0,0.0053,-9.0,-10.5184,15.873,0.0,34.2,38.4,104.909,49.56,0.0453,-0.1344,0.203,1.7,-1.2,0.19
2026-03-22 11:45:52.357,11.0,0.0051,-9.0,-10.2147,15.748,0.768,35.3,29.7,103.581,10.61,-0.1319,-0.1961,0.1791,1.77,-1.02,-0.86
2026-03-22 11:45:52.521,12.0,0.005,-9.0,-9.9718,15.625,0.0,21.0,39.6,96.906,44.74,-0.0357,0.0424,-0.0147,-0.08,1.96,0.59
2026-03-22 11:45:53.360,13.0,0.0049,-9.0,-9.7774,15.5039,0.768,29.1,26.1,101.917,81.18,-0.1181,0.2216,-0.0295,0.11,0.64,0.75
2026-03-22 11:45:54.486,14.0,0.0048,-9.0,-9.6219,15.3846,0.0,21.2,32.2,95.748,68.19,-0.079,0.014,-0.1133,1.74,-0.57,-1.67
2026-03-22 11:45:55.656,15.0,0.0047,-9.0,-9.4975,15.2672,0.768,36.9,33.9,95.125,66.26,-0.1369,0.1312,0.0388,-1.24,0.57,0.5
2026-03-22 11:45:56.961,16.0,0.0047,-9.0,-9.398,15.1515,0.0,21.2,25.7,95.991,49.79,-0.0118,0.0644,-0.0131,-0.37,1.26,-0.97
2026-03-22 11:45:57.368,17.0,0.0046,-9.0,-9.3184,15.0376,0.768,24.0,24.6,102.217,71.95,-0.0286,-0.04,0.0183,-0.62,0.59,1.26
2026-03-22 11:45:58.631,18.0,0.0046,-9.0,-9.2547,14.9254,0.0,33.2,29.0,104.989,2.84,-0.0202,-0.2469,-0.0134,-0.29,-1.88,-0.72
2026-03-22 11:45:59.488,19.0,0.0046,-9.0,-9.2038,14.8148,0.768,33.6,38.2,104.054,97.05,0.0678,-0.5614,-0.186,0.64,-2.0,-0.05
2026-03-22 11:46:00.403,20.0,0.0046,-9.0,-9.163,14.7059,0.0,22.4,24.5,97.318,67.75,0.1263,-0.5824,-0.3074,0.57,-1.61,1.19
2026-03-22 11:46:01.543,21.0,0.0046,-10.0,-9.3304,14.5985,0.768,38.4,37.9,102.257,12.66,0.055,-0.1605,0.0629,1.44,1.49,1.17
2026-03-22 11:46:02.298,22.0,0.0046,-9.0,-9.2643,14.4928,0.0,38.3,32.0,96.147,78.69,0.081,-0.3407,0.1761,0.08,0.01,-0.94
2026-03-22 11:46:03.391,23.0,0.0046,-9.0,-9.2115,14.3885,0.768,37.2,27.0,97.412,64.54,0.0789,-0.3731,0.1791,-0.32,0.01,1.06
2026-03-22 11:46:04.553,24.0,0.0046,-9.0,-9.1692,14.2857,0.384,22.6,32.4,104.758,52.55,0.3124,-0.2006,0.0989,0.92,1.78,0.06
2026-03-22 11:46:05.677,25.0,0.0045,-9.0,-9.1353,14.1844,0.384,36.7,28.6,99.249,3.6,0.4853,-0.2118,0.0268,-0.84,0.48,1.33
2026-03-22 11:46:06.816,26.0,0.0045,-9.0,-9.1083,14.0845,0.0,29.4,38.4,97.987,81.43,0.3789,-0.2713,0.1265,-0.44,1.0,1.35
2026-03-22 11:46:07.935,27.0,0.0045,-9.0,-9.0866,13.986,0.768,39.5,34.1,101.748,70.3,0.332,-0.3132,0.075,-1.26,1.54,-0.79
2026-03-22 11:46:08.350,28.0,0.0045,-9.0,-9.0693,13.8889,0.0,30.3,27.2,101.059,25.3,0.2326,-0.0703,0.0253,-1.22,-0.08,-1.01
2026-03-22 11:46:09.486,29.0,0.0045,-9.0,-9.0554,13.7931,0.768,27.3,24.4,97.906,1.3,0.1848,0.0799,-0.2098,1.07,-0.28,1.88
2026-03-22 11:46:10.281,30.0,0.0045,-9.0,-9.0443,13.6986,0.0,29.3,28.9,99.113,79.64,0.1256,0.2661,-0.2486,1.64,0.01,-1.67
2026-03-22 11:46:11.653,31.0,0.0045,-9.0,-9.0355,13.6054,0.768,23.5,39.8,99.257,64.29,-0.0222,0.1441,-0.2784,0.41,-0.4,-1.95
2026-03-22 11:46:12.911,32.0,0.0045,-9.0,-9.0284,13.5135,0.0,29.9,22.4,99.799,30.25,-0.0205,0.0608,0.1225,-0.96,0.49,1.75
2026-03-22 11:46:13.394,33.0,0.0045,-9.0,-9.0227,13.4228,0.768,35.0,35.8,104.26,89.65,0.2711,-0.017,0.1183,-1.58,-0.82,0.68
2026-03-22 11:46:14.567,34.0,0.0045,-9.0,-9.0182,13.3333,0.0,20.6,23.4,99.946,46.67,0.1853,-0.0272,0.0746,-0.44,-1.43,-0.35
2026-03-22 11:46:15.552,35.0,0.0045,-9.0,-9.0145,13.245,0.768,38.3,24.2,104.505,66.13,0.0559,0.0265,0.0046,1.42,0.36,1.4
2026-03-22 11:46:16.743,36.0,0.0046,-10.0,-9.2116,13.1579,0.0,39.6,39.8,97.181,0.24,0.123,-0.0933,-0.2225,0.2,1.13,-1.27
2026-03-22 11:46:17.873,37.0,0.0047,-10.0,-9.3693,13.0719,0.768,23.6,21.4,100.388,79.85,-0.012,-0.0133,-0.3248,-1.83,-1.15,1.65
2026-03-22 11:46:18.281,38.0,0.0047,-10.0,-9.4954,12.987,0.0,25.2,31.3,103.468,6.36,-0.031,-0.0505,-0.1025,0.93,0.24,-0.02
2026-03-22 11:46:19.450,39.0,0.0048,-10.0,-9.5964,12.9032,0.768,39.3,28.2,99.047,64.26,0.0788,-0.0789,-0.0869,0.23,1.23,1.07
2026-03-22 11:46:20.610,40.0,0.0048,-10.0,-9.6771,12.8205,0.0,39.7,25.6,102.697,69.71,-0.0666,-0.2137,-0.2153,0.18,-0.27,-0.84
2026-03-22 11:46:21.378,41.0,0.005,-11.0,-9.9417,12.7389,0.768,20.6,30.8,95.746,52.46,-0.005,0.0283,-0.017,1.48,1.5,-0.09
